,cos_sim,cos_sim_uint32,cos_sim_uint16,cos_sim_uint8
0,1.1920928955078125e-07,0.008187000000000055,0.07750000000000001,0.6863636363636363
1,0.0,0.008516999999999997,0.09140000000000004,-0.14090909090909087
2,0.4234870672225952,0.429125,0.48150000000000004,-0.14090909090909087
3,0.310636043548584,0.31617799999999996,0.36639999999999995,0.7909090909090909
4,0.6459850072860718,0.649203,0.6747000000000001,0.65
5,0.4250819683074951,0.43015099999999995,0.4857,-0.13181818181818183
6,0.5409493446350098,0.5442,0.5855,0.4545454545454546
7,0.44024813175201416,0.44515400000000005,0.48040000000000005,0.5727272727272728
8,0.0,0.009527999999999981,0.07669999999999999,0.9636363636363636
9,0.5061036050319672,0.51076,0.5497000000000001,0.8909090909090909
10,0.188967764377594,0.19554400000000005,0.2551,0.5272727272727273
11,0.0,0.008685999999999972,0.08540000000000003,0.6272727272727272
12,-1.1920928955078125e-07,0.007421000000000011,0.08679999999999999,0.6954545454545454
13,0.6529481112957001,0.655199,0.6858,-0.022727272727272707
14,5.960464477539063e-08,0.008850000000000025,0.08850000000000002,0.2090909090909091
15,0.0,0.010118999999999989,0.08579999999999999,0.15909090909090906
16,0.7399728298187256,0.742831,0.7615000000000001,0.34090909090909094
17,0.6652604341506958,0.667996,0.6921999999999999,-0.036363636363636376
18,0.1781390905380249,0.186485,0.25060000000000004,0.07727272727272727
19,1.1920928955078125e-07,0.009028000000000036,0.07930000000000004,-0.1454545454545455
20,0.5062873959541321,0.5107189999999999,0.5536,0.7045454545454546
21,0.6289319097995758,0.631989,0.6641,0.36818181818181817
22,0.6278446018695831,0.6311899999999999,0.6546000000000001,0.2272727272727273
23,0.9376187659800053,0.939643,0.9529,0.1045454545454545
24,-1.1920928955078125e-07,0.009191999999999978,0.07620000000000005,0.6
25,1.002451553940773,-4293.965612,-5.5513,0.509090909090909
26,0.0,0.008938000000000001,0.07430000000000003,0.6090909090909091
27,0.0,0.009708999999999968,0.09199999999999997,0.6227272727272728
